"1"," ""ENSMUSG00000023805"""
"1","
"
"1"," [559]"
"1"," ""ENSMUSG00000040899"""
"1"," ""ENSMUSG00000058159"""
"1"," ""ENSMUSG00000023868"""
"1","
"
"1"," [562]"
"1"," ""ENSMUSG00000023886"""
"1"," ""ENSMUSG00000048027"""
"1"," ""ENSMUSG00000069743"""
"1","
"
"1"," [565]"
"1"," ""ENSMUSG00000078546"""
"1"," ""ENSMUSG00000063383"""
"1"," ""ENSMUSG00000096975"""
"1","
"
"1"," [568]"
"1"," ""ENSMUSG00000079657"""
"1"," ""ENSMUSG00000084862"""
"1"," ""ENSMUSG00000037098"""
"1","
"
"1"," [571]"
"1"," ""ENSMUSG00000036775"""
"1"," ""ENSMUSG00000024177"""
"1"," ""ENSMUSG00000024190"""
"1","
"
"1"," [574]"
"1"," ""ENSMUSG00000040276"""
"1"," ""ENSMUSG00000024220"""
"1"," ""ENSMUSG00000024223"""
"1","
"
"1"," [577]"
"1"," ""ENSMUSG00000024034"""
"1"," ""ENSMUSG00000002076"""
"1"," ""ENSMUSG00000055202"""
"1","
"
"1"," [580]"
"1"," ""ENSMUSG00000095325"""
"1"," ""ENSMUSG00000058435"""
"1"," ""ENSMUSG00000061728"""
"1","
"
"1"," [583]"
"1"," ""ENSMUSG00000015476"""
"1"," ""ENSMUSG00000090877"""
"1"," ""ENSMUSG00000091971"""
"1","
"
"1"," [586]"
"1"," ""ENSMUSG00000024401"""
"1"," ""ENSMUSG00000024402"""
"1"," ""ENSMUSG00000091705"""
"1","
"
"1"," [589]"
"1"," ""ENSMUSG00000073399"""
"1"," ""ENSMUSG00000092591"""
"1"," ""ENSMUSG00000092556"""
"1","
"
"1"," [592]"
"1"," ""ENSMUSG00000045999"""
"1"," ""ENSMUSG00000061665"""
"1"," ""ENSMUSG00000023960"""
"1","
"
"1"," [595]"
"1"," ""ENSMUSG00000015599"""
"1"," ""ENSMUSG00000064043"""
"1"," ""ENSMUSG00000071068"""
"1","
"
"1"," [598]"
"1"," ""ENSMUSG00000043740"""
"1"," ""ENSMUSG00000003206"""
"1"," ""ENSMUSG00000040828"""
"1","
"
"1"," [601]"
"1"," ""ENSMUSG00000024228"""
"1"," ""ENSMUSG00000024098"""
"1"," ""ENSMUSG00000033278"""
"1","
"
"1"," [604]"
"1"," ""ENSMUSG00000097154"""
"1"," ""ENSMUSG00000024063"""
"1"," ""ENSMUSG00000054469"""
"1","
"
"1"," [607]"
"1"," ""ENSMUSG00000088224"""
"1"," ""ENSMUSG00000024064"""
"1"," ""ENSMUSG00000035473"""
"1","
"
"1"," [610]"
"1"," ""ENSMUSG00000024242"""
"1"," ""ENSMUSG00000024253"""
"1"," ""ENSMUSG00000037104"""
"1","
"
"1"," [613]"
"1"," ""ENSMUSG00000045394"""
"1"," ""ENSMUSG00000033855"""
"1"," ""ENSMUSG00000063087"""
"1","
"
"1"," [616]"
"1"," ""ENSMUSG00000037346"""
"1"," ""ENSMUSG00000024386"""
"1"," ""ENSMUSG00000090523"""
"1","
"
"1"," [619]"
"1"," ""ENSMUSG00000024376"""
"1"," ""ENSMUSG00000071862"""
"1"," ""ENSMUSG00000024347"""
"1","
"
"1"," [622]"
"1"," ""ENSMUSG00000044595"""
"1"," ""ENSMUSG00000056671"""
"1"," ""ENSMUSG00000057719"""
"1","
"
"1"," [625]"
"1"," ""ENSMUSG00000024501"""
"1"," ""ENSMUSG00000024502"""
"1"," ""ENSMUSG00000098284"""
"1","
"
"1"," [628]"
"1"," ""ENSMUSG00000062210"""
"1"," ""ENSMUSG00000024529"""
"1"," ""ENSMUSG00000024597"""
"1","
"
"1"," [631]"
"1"," ""ENSMUSG00000024598"""
"1"," ""ENSMUSG00000073555"""
"1"," ""ENSMUSG00000085977"""
"1","
"
"1"," [634]"
"1"," ""ENSMUSG00000068606"""
"1"," ""ENSMUSG00000090942"""
"1"," ""ENSMUSG00000054072"""
"1","
"
"1"," [637]"
"1"," ""ENSMUSG00000063388"""
"1"," ""ENSMUSG00000043079"""
"1"," ""ENSMUSG00000024617"""
"1","
"
"1"," [640]"
"1"," ""ENSMUSG00000052026"""
"1"," ""ENSMUSG00000034320"""
"1"," ""ENSMUSG00000024544"""
"1","
"
"1"," [643]"
"1"," ""ENSMUSG00000052928"""
"1"," ""ENSMUSG00000032818"""
"1"," ""ENSMUSG00000056214"""
"1","
"
"1"," [646]"
"1"," ""ENSMUSG00000078963"""
"1"," ""ENSMUSG00000047992"""
"1"," ""ENSMUSG00000038155"""
"1","
"
"1"," [649]"
"1"," ""ENSMUSG00000041845"""
"1"," ""ENSMUSG00000083282"""
"1"," ""ENSMUSG00000045903"""
"1","
"
"1"," [652]"
"1"," ""ENSMUSG00000024940"""
"1"," ""ENSMUSG00000036278"""
"1"," ""ENSMUSG00000067577"""
"1","
"
"1"," [655]"
"1"," ""ENSMUSG00000024639"""
"1"," ""ENSMUSG00000024697"""
"1"," ""ENSMUSG00000024727"""
"1","
"
"1"," [658]"
"1"," ""ENSMUSG00000024754"""
"1"," ""ENSMUSG00000033863"""
"1"," ""ENSMUSG00000024812"""
"1","
"
"1"," [661]"
"1"," ""ENSMUSG00000052942"""
"1"," ""ENSMUSG00000016498"""
"1"," ""ENSMUSG00000024827"""
"1","
"
"1"," [664]"
"1"," ""ENSMUSG00000052920"""
"1"," ""ENSMUSG00000024887"""
"1"," ""ENSMUSG00000040451"""
"1","
"
"1"," [667]"
"1"," ""ENSMUSG00000071573"""
"1"," ""ENSMUSG00000024766"""
"1"," ""ENSMUSG00000035783"""
"1","
"
"1"," [670]"
"1"," ""ENSMUSG00000034459"""
"1"," ""ENSMUSG00000048720"""
"1"," ""ENSMUSG00000049670"""
"1","
"
"1"," [673]"
"1"," ""ENSMUSG00000053617"""
"1"," ""ENSMUSG00000043531"""
"1"," ""ENSMUSG00000043639"""
"1","
"
"1"," [676]"
"1"," ""ENSMUSG00000025092"""
"1"," ""ENSMUSG00000086670"""
"1"," ""ENSMUSG00000026672"""
"1","
"
"1"," [679]"
"1"," ""ENSMUSG00000039046"""
"1"," ""ENSMUSG00000079603"""
"1"," ""ENSMUSG00000025783"""
"1","
"
"1"," [682]"
"1"," ""ENSMUSG00000025780"""
"1"," ""ENSMUSG00000061186"""
"1"," ""ENSMUSG00000003418"""
"1","
"
"1"," [685]"
"1"," ""ENSMUSG00000026748"""
"1"," ""ENSMUSG00000026679"""
"1"," ""ENSMUSG00000036805"""
"1","
"
"1"," [688]"
"1"," ""ENSMUSG00000049086"""
"1"," ""ENSMUSG00000085767"""
"1"," ""ENSMUSG00000036186"""
"1","
"
"1"," [691]"
"1"," ""ENSMUSG00000036040"""
"1"," ""ENSMUSG00000085008"""
"1"," ""ENSMUSG00000000889"""
"1","
"
"1"," [694]"
"1"," ""ENSMUSG00000009621"""
"1"," ""ENSMUSG00000035829"""
"1"," ""ENSMUSG00000035513"""
"1","
"
"1"," [697]"
"1"," ""ENSMUSG00000026785"""
"1"," ""ENSMUSG00000089762"""
"1"," ""ENSMUSG00000026843"""
"1","
"
"1"," [700]"
"1"," ""ENSMUSG00000026841"""
"1"," ""ENSMUSG00000053746"""
"1"," ""ENSMUSG00000038987"""
"1","
"
"1"," [703]"
"1"," ""ENSMUSG00000026797"""
"1"," ""ENSMUSG00000038831"""
"1"," ""ENSMUSG00000085087"""
"1","
"
"1"," [706]"
"1"," ""ENSMUSG00000004105"""
"1"," ""ENSMUSG00000038718"""
"1"," ""ENSMUSG00000026874"""
"1","
"
"1"," [709]"
"1"," ""ENSMUSG00000026883"""
"1"," ""ENSMUSG00000063972"""
"1"," ""ENSMUSG00000052155"""
"1","
"
"1"," [712]"
"1"," ""ENSMUSG00000026764"""
"1"," ""ENSMUSG00000026765"""
"1"," ""ENSMUSG00000026950"""
"1","
"
"1"," [715]"
"1"," ""ENSMUSG00000026830"""
"1"," ""ENSMUSG00000086862"""
"1"," ""ENSMUSG00000026836"""
"1","
"
"1"," [718]"
"1"," ""ENSMUSG00000026839"""
"1"," ""ENSMUSG00000026989"""
"1"," ""ENSMUSG00000026988"""
"1","
"
"1"," [721]"
"1"," ""ENSMUSG00000064289"""
"1"," ""ENSMUSG00000000394"""
"1"," ""ENSMUSG00000000392"""
"1","
"
"1"," [724]"
"1"," ""ENSMUSG00000026896"""
"1"," ""ENSMUSG00000044647"""
"1"," ""ENSMUSG00000034780"""
"1","
"
"1"," [727]"
"1"," ""ENSMUSG00000070883"""
"1"," ""ENSMUSG00000042064"""
"1"," ""ENSMUSG00000041921"""
"1","
"
"1"," [730]"
"1"," ""ENSMUSG00000006494"""
"1"," ""ENSMUSG00000049044"""
"1"," ""ENSMUSG00000041762"""
"1","
"
"1"," [733]"
"1"," ""ENSMUSG00000085519"""
"1"," ""ENSMUSG00000085768"""
"1"," ""ENSMUSG00000086544"""
"1","
"
"1"," [736]"
"1"," ""ENSMUSG00000056486"""
"1"," ""ENSMUSG00000075270"""
"1"," ""ENSMUSG00000042359"""
"1","
"
"1"," [739]"
"1"," ""ENSMUSG00000051747"""
"1"," ""ENSMUSG00000044033"""
"1"," ""ENSMUSG00000042272"""
"1","
"
"1"," [742]"
"1"," ""ENSMUSG00000048388"""
"1"," ""ENSMUSG00000059588"""
"1"," ""ENSMUSG00000027082"""
"1","
"
"1"," [745]"
"1"," ""ENSMUSG00000034059"""
"1"," ""ENSMUSG00000027078"""
"1"," ""ENSMUSG00000027075"""
"1","
"
"1"," [748]"
"1"," ""ENSMUSG00000091037"""
"1"," ""ENSMUSG00000040591"""
"1"," ""ENSMUSG00000040434"""
"1","
"
"1"," [751]"
"1"," ""ENSMUSG00000027223"""
"1"," ""ENSMUSG00000027175"""
"1"," ""ENSMUSG00000074994"""
"1","
"
"1"," [754]"
"1"," ""ENSMUSG00000027171"""
"1"," ""ENSMUSG00000057378"""
"1"," ""ENSMUSG00000044042"""
"1","
"
"1"," [757]"
"1"," ""ENSMUSG00000023236"""
"1"," ""ENSMUSG00000027351"""
"1"," ""ENSMUSG00000079110"""
"1","
"
"1"," [760]"
"1"," ""ENSMUSG00000090100"""
"1"," ""ENSMUSG00000033498"""
"1"," ""ENSMUSG00000081219"""
"1","
"
"1"," [763]"
"1"," ""ENSMUSG00000079071"""
"1"," ""ENSMUSG00000005803"""
"1"," ""ENSMUSG00000027200"""
"1","
"
"1"," [766]"
"1"," ""ENSMUSG00000088200"""
"1"," ""ENSMUSG00000027378"""
"1"," ""ENSMUSG00000042851"""
"1","
"
"1"," [769]"
"1"," ""ENSMUSG00000085498"""
"1"," ""ENSMUSG00000085566"""
"1"," ""ENSMUSG00000027316"""
"1","
"
"1"," [772]"
"1"," ""ENSMUSG00000027318"""
"1"," ""ENSMUSG00000079037"""
"1"," ""ENSMUSG00000039943"""
"1","
"
"1"," [775]"
"1"," ""ENSMUSG00000027276"""
"1"," ""ENSMUSG00000039033"""
"1"," ""ENSMUSG00000063873"""
"1","
"
"1"," [778]"
"1"," ""ENSMUSG00000027438"""
"1"," ""ENSMUSG00000060336"""
"1"," ""ENSMUSG00000068130"""
"1","
"
"1"," [781]"
"1"," ""ENSMUSG00000027456"""
"1"," ""ENSMUSG00000027457"""
"1"," ""ENSMUSG00000027459"""
"1","
"
"1"," [784]"
"1"," ""ENSMUSG00000032802"""
"1"," ""ENSMUSG00000061411"""
"1"," ""ENSMUSG00000096084"""
"1","
"
"1"," [787]"
"1"," ""ENSMUSG00000027603"""
"1"," ""ENSMUSG00000087179"""
"1"," ""ENSMUSG00000016024"""
"1","
"
"1"," [790]"
"1"," ""ENSMUSG00000086152"""
"1"," ""ENSMUSG00000074607"""
"1"," ""ENSMUSG00000017737"""
"1","
"
"1"," [793]"
"1"," ""ENSMUSG00000018459"""
"1"," ""ENSMUSG00000084816"""
"1"," ""ENSMUSG00000084797"""
"1","
"
"1"," [796]"
"1"," ""ENSMUSG00000087624"""
"1"," ""ENSMUSG00000027546"""
"1"," ""ENSMUSG00000047907"""
"1","
"
"1"," [799]"
"1"," ""ENSMUSG00000074570"""
"1"," ""ENSMUSG00000008999"""
"1"," ""ENSMUSG00000005883"""
"1","
"
"1"," [802]"
"1"," ""ENSMUSG00000038400"""
"1"," ""ENSMUSG00000050600"""
"1"," ""ENSMUSG00000027524"""
"1","
"
"1"," [805]"
"1"," ""ENSMUSG00000078866"""
"1"," ""ENSMUSG00000040329"""
"1"," ""ENSMUSG00000069114"""
"1","
"
"1"," [808]"
"1"," ""ENSMUSG00000097365"""
"1"," ""ENSMUSG00000027536"""
"1"," ""ENSMUSG00000097338"""
"1","
"
"1"," [811]"
"1"," ""ENSMUSG00000096025"""
"1"," ""ENSMUSG00000039717"""
"1"," ""ENSMUSG00000027695"""
"1","
"
"1"," [814]"
"1"," ""ENSMUSG00000027660"""
"1"," ""ENSMUSG00000027720"""
"1"," ""ENSMUSG00000027718"""
"1","
"
"1"," [817]"
"1"," ""ENSMUSG00000086517"""
"1"," ""ENSMUSG00000045031"""
"1"," ""ENSMUSG00000037225"""
"1","
"
"1"," [820]"
"1"," ""ENSMUSG00000051444"""
"1"," ""ENSMUSG00000037211"""
"1"," ""ENSMUSG00000058174"""
"1","
"
"1"," [823]"
"1"," ""ENSMUSG00000087457"""
"1"," ""ENSMUSG00000025762"""
"1"," ""ENSMUSG00000037161"""
"1","
"
"1"," [826]"
"1"," ""ENSMUSG00000061143"""
"1"," ""ENSMUSG00000027797"""
"1"," ""ENSMUSG00000027799"""
"1","
"
"1"," [829]"
"1"," ""ENSMUSG00000027805"""
"1"," ""ENSMUSG00000027765"""
"1"," ""ENSMUSG00000048416"""
"1","
"
"1"," [832]"
"1"," ""ENSMUSG00000046999"""
"1"," ""ENSMUSG00000027778"""
"1"," ""ENSMUSG00000028005"""
"1","
"
"1"," [835]"
"1"," ""ENSMUSG00000033910"""
"1"," ""ENSMUSG00000033900"""
"1"," ""ENSMUSG00000097250"""
"1","
"
"1"," [838]"
"1"," ""ENSMUSG00000027993"""
"1"," ""ENSMUSG00000056498"""
"1"," ""ENSMUSG00000051000"""
"1","
"
"1"," [841]"
"1"," ""ENSMUSG00000031286"""
"1"," ""ENSMUSG00000057777"""
"1"," ""ENSMUSG00000023084"""
"1","
"
"1"," [844]"
"1"," ""ENSMUSG00000028073"""
"1"," ""ENSMUSG00000068923"""
"1"," ""ENSMUSG00000028047"""
"1","
"
"1"," [847]"
"1"," ""ENSMUSG00000028041"""
"1"," ""ENSMUSG00000028042"""
"1"," ""ENSMUSG00000074466"""
"1","
"
"1"," [850]"
"1"," ""ENSMUSG00000046280"""
"1"," ""ENSMUSG00000027947"""
"1"," ""ENSMUSG00000001023"""
"1","
"
"1"," [853]"
"1"," ""ENSMUSG00000060256"""
"1"," ""ENSMUSG00000028150"""
"1"," ""ENSMUSG00000041912"""
"1","
"
"1"," [856]"
"1"," ""ENSMUSG00000015850"""
"1"," ""ENSMUSG00000028108"""
"1"," ""ENSMUSG00000045934"""
"1","
"
"1"," [859]"
"1"," ""ENSMUSG00000093507"""
"1"," ""ENSMUSG00000038256"""
"1"," ""ENSMUSG00000053957"""
"1","
"
"1"," [862]"
"1"," ""ENSMUSG00000027864"""
"1"," ""ENSMUSG00000042035"""
"1"," ""ENSMUSG00000033147"""
"1","
"
"1"," [865]"
"1"," ""ENSMUSG00000027860"""
"1"," ""ENSMUSG00000070385"""
"1"," ""ENSMUSG00000091575"""
"1","
"
"1"," [868]"
"1"," ""ENSMUSG00000027901"""
"1"," ""ENSMUSG00000043529"""
"1"," ""ENSMUSG00000047959"""
"1","
"
"1"," [871]"
"1"," ""ENSMUSG00000056145"""
"1"," ""ENSMUSG00000050179"""
"1"," ""ENSMUSG00000040724"""
"1","
"
"1"," [874]"
"1"," ""ENSMUSG00000014599"""
"1"," ""ENSMUSG00000040412"""
"1"," ""ENSMUSG00000059857"""
"1","
"
"1"," [877]"
"1"," ""ENSMUSG00000074264"""
"1"," ""ENSMUSG00000028121"""
"1"," ""ENSMUSG00000027978"""
"1","
"
"1"," [880]"
"1"," ""ENSMUSG00000053819"""
"1"," ""ENSMUSG00000028024"""
"1"," ""ENSMUSG00000027983"""
"1","
"
"1"," [883]"
"1"," ""ENSMUSG00000040998"""
"1"," ""ENSMUSG00000028167"""
"1"," ""ENSMUSG00000037994"""
"1","
"
"1"," [886]"
"1"," ""ENSMUSG00000074212"""
"1"," ""ENSMUSG00000074207"""
"1"," ""ENSMUSG00000037797"""
"1","
"
"1"," [889]"
"1"," ""ENSMUSG00000028269"""
"1"," ""ENSMUSG00000028037"""
"1"," ""ENSMUSG00000052544"""
"1","
"
"1"," [892]"
"1"," ""ENSMUSG00000042943"""
"1"," ""ENSMUSG00000078161"""
"1"," ""ENSMUSG00000028173"""
"1","
"
"1"," [895]"
"1"," ""ENSMUSG00000085180"""
"1"," ""ENSMUSG00000045573"""
"1"," ""ENSMUSG00000041272"""
"1","
"
"1"," [898]"
"1"," ""ENSMUSG00000043252"""
"1"," ""ENSMUSG00000028226"""
"1"," ""ENSMUSG00000028238"""
"1","
"
"1"," [901]"
"1"," ""ENSMUSG00000040372"""
"1"," ""ENSMUSG00000040270"""
"1"," ""ENSMUSG00000058006"""
"1","
"
"1"," [904]"
"1"," ""ENSMUSG00000040183"""
"1"," ""ENSMUSG00000028278"""
"1"," ""ENSMUSG00000085037"""
"1","
"
"1"," [907]"
"1"," ""ENSMUSG00000023267"""
"1"," ""ENSMUSG00000028300"""
"1"," ""ENSMUSG00000028456"""
"1","
"
"1"," [910]"
"1"," ""ENSMUSG00000088088"""
"1"," ""ENSMUSG00000078716"""
"1"," ""ENSMUSG00000070997"""
"1","
"
"1"," [913]"
"1"," ""ENSMUSG00000028341"""
"1"," ""ENSMUSG00000015243"""
"1"," ""ENSMUSG00000054752"""
"1","
"
"1"," [916]"
"1"," ""ENSMUSG00000028420"""
"1"," ""ENSMUSG00000003032"""
"1"," ""ENSMUSG00000038764"""
"1","
"
"1"," [919]"
"1"," ""ENSMUSG00000052117"""
"1"," ""ENSMUSG00000045071"""
"1"," ""ENSMUSG00000045672"""
"1","
"
"1"," [922]"
"1"," ""ENSMUSG00000039137"""
"1"," ""ENSMUSG00000028362"""
"1"," ""ENSMUSG00000073821"""
"1","
"
"1"," [925]"
"1"," ""ENSMUSG00000039005"""
"1"," ""ENSMUSG00000038070"""
"1"," ""ENSMUSG00000038007"""
"1","
"
"1"," [928]"
"1"," ""ENSMUSG00000073802"""
"1"," ""ENSMUSG00000043753"""
"1"," ""ENSMUSG00000028575"""
"1","
"
"1"," [931]"
"1"," ""ENSMUSG00000052684"""
"1"," ""ENSMUSG00000028573"""
"1"," ""ENSMUSG00000028565"""
"1","
"
"1"," [934]"
"1"," ""ENSMUSG00000061859"""
"1"," ""ENSMUSG00000028556"""
"1"," ""ENSMUSG00000035275"""
"1","
"
"1"," [937]"
"1"," ""ENSMUSG00000086782"""
"1"," ""ENSMUSG00000028527"""
"1"," ""ENSMUSG00000028528"""
"1","
"
"1"," [940]"
"1"," ""ENSMUSG00000028524"""
"1"," ""ENSMUSG00000059027"""
"1"," ""ENSMUSG00000028544"""
"1","
"
"1"," [943]"
"1"," ""ENSMUSG00000034171"""
"1"," ""ENSMUSG00000090697"""
"1"," ""ENSMUSG00000028634"""
"1","
"
"1"," [946]"
"1"," ""ENSMUSG00000073755"""
"1"," ""ENSMUSG00000047945"""
"1"," ""ENSMUSG00000028795"""
"1","
"
"1"," [949]"
"1"," ""ENSMUSG00000040690"""
"1"," ""ENSMUSG00000097088"""
"1"," ""ENSMUSG00000049649"""
"1","
"
"1"," [952]"
"1"," ""ENSMUSG00000028838"""
"1"," ""ENSMUSG00000037366"""
"1"," ""ENSMUSG00000043924"""
"1","
"
"1"," [955]"
"1"," ""ENSMUSG00000007872"""
"1"," ""ENSMUSG00000085823"""
"1"," ""ENSMUSG00000041025"""
"1","
"
"1"," [958]"
"1"," ""ENSMUSG00000025330"""
"1"," ""ENSMUSG00000025328"""
"1"," ""ENSMUSG00000006216"""
"1","
"
"1"," [961]"
"1"," ""ENSMUSG00000066026"""
"1"," ""ENSMUSG00000067919"""
"1"," ""ENSMUSG00000028996"""
"1","
"
"1"," [964]"
"1"," ""ENSMUSG00000039911"""
"1"," ""ENSMUSG00000085213"""
"1"," ""ENSMUSG00000024793"""
"1","
"
"1"," [967]"
"1"," ""ENSMUSG00000028943"""
"1"," ""ENSMUSG00000029026"""
"1"," ""ENSMUSG00000029032"""
"1","
"
"1"," [970]"
"1"," ""ENSMUSG00000042233"""
"1"," ""ENSMUSG00000078490"""
"1"," ""ENSMUSG00000029075"""
"1","
"
"1"," [973]"
"1"," ""ENSMUSG00000087381"""
"1"," ""ENSMUSG00000041954"""
"1"," ""ENSMUSG00000035692"""
"1","
"
"1"," [976]"
"1"," ""ENSMUSG00000078349"""
"1"," ""ENSMUSG00000078485"""
"1"," ""ENSMUSG00000096351"""
"1","
"
"1"," [979]"
"1"," ""ENSMUSG00000040254"""
"1"," ""ENSMUSG00000040118"""
"1"," ""ENSMUSG00000028864"""
"1","
"
"1"," [982]"
"1"," ""ENSMUSG00000040003"""
"1"," ""ENSMUSG00000039987"""
"1"," ""ENSMUSG00000038319"""
"1","
"
"1"," [985]"
"1"," ""ENSMUSG00000043833"""
"1"," ""ENSMUSG00000029130"""
"1"," ""ENSMUSG00000089975"""
"1","
"
"1"," [988]"
"1"," ""ENSMUSG00000010721"""
"1"," ""ENSMUSG00000073102"""
"1"," ""ENSMUSG00000029166"""
"1","
"
"1"," [991]"
"1"," ""ENSMUSG00000037224"""
"1"," ""ENSMUSG00000086291"""
"1"," ""ENSMUSG00000029094"""
"1","
"
"1"," [994]"
"1"," ""ENSMUSG00000029093"""
"1"," ""ENSMUSG00000070823"""
"1"," ""ENSMUSG00000039765"""
"1","
"
"1"," [997]"
"1"," ""ENSMUSG00000029090"""
"1"," ""ENSMUSG00000045790"""
"1"," ""ENSMUSG00000039252"""
"1","
"
"1","[1000]"
"1"," ""ENSMUSG00000039178"""
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 493 entries ]
"
"1","
"
"1","
"
"1","$meta$query_metadata$organism
"
"1","[1]"
"1"," ""mmusculus"""
"1","
"
"1","
"
"1","$meta$query_metadata$all_results
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$meta$query_metadata$ordered
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$meta$query_metadata$no_iea
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$meta$query_metadata$sources
"
"1"," [1]"
"1"," ""GO:MF"""
"1"," ""GO:CC"""
"1"," ""GO:BP"""
"1"," ""KEGG"" "
"1"," ""REAC"" "
"1"," ""TF""   "
"1"," ""MIRNA"""
"1"," ""CORUM"""
"1"," ""HP""   "
"1"," ""WP""   "
"1","
"
"1","
"
"1","$meta$query_metadata$combined
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$meta$query_metadata$aresolve
"
"1","named "
"1","list()
"
"1","
"
"1","$meta$query_metadata$numeric_ns
"
"1","[1]"
"1"," ""ENTREZGENE_ACC"""
"1","
"
"1","
"
"1","$meta$query_metadata$domain_scope
"
"1","[1]"
"1"," ""custom_annotated"""
"1","
"
"1","
"
"1","$meta$query_metadata$measure_underrepresentation
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$meta$query_metadata$significance_threshold_method
"
"1","[1]"
"1"," ""g_SCS"""
"1","
"
"1","
"
"1","$meta$query_metadata$user_threshold
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","
"
"1","$meta$query_metadata$no_evidences
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$meta$query_metadata$highlight
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$meta$result_metadata
"
"1","$meta$result_metadata$`GO:MF`
"
"1","$meta$result_metadata$`GO:MF`$domain_size
"
"1","[1]"
"1"," 25071"
"1","
"
"1","
"
"1","$meta$result_metadata$`GO:MF`$number_of_terms
"
"1","[1]"
"1"," 10149"
"1","
"
"1","
"
"1","$meta$result_metadata$`GO:MF`$threshold
"
"1","[1]"
"1"," 1e-06"
"1","
"
"1","
"
"1","
"
"1","$meta$result_metadata$`GO:CC`
"
"1","$meta$result_metadata$`GO:CC`$domain_size
"
"1","[1]"
"1"," 27195"
"1","
"
"1","
"
"1","$meta$result_metadata$`GO:CC`$number_of_terms
"
"1","[1]"
"1"," 4022"
"1","
"
"1","
"
"1","$meta$result_metadata$`GO:CC`$threshold
"
"1","[1]"
"1"," 1e-06"
"1","
"
"1","
"
"1","
"
"1","$meta$result_metadata$`GO:BP`
"
"1","$meta$result_metadata$`GO:BP`$domain_size
"
"1","[1]"
"1"," 26963"
"1","
"
"1","
"
"1","$meta$result_metadata$`GO:BP`$number_of_terms
"
"1","[1]"
"1"," 26493"
"1","
"
"1","
"
"1","$meta$result_metadata$`GO:BP`$threshold
"
"1","[1]"
"1"," 1e-06"
"1","
"
"1","
"
"1","
"
"1","$meta$result_metadata$KEGG
"
"1","$meta$result_metadata$KEGG$domain_size
"
"1","[1]"
"1"," 9330"
"1","
"
"1","
"
"1","$meta$result_metadata$KEGG$number_of_terms
"
"1","[1]"
"1"," 570"
"1","
"
"1","
"
"1","$meta$result_metadata$KEGG$threshold
"
"1","[1]"
"1"," 1e-06"
"1","
"
"1","
"
"1","
"
"1","$meta$result_metadata$REAC
"
"1","$meta$result_metadata$REAC$domain_size
"
"1","[1]"
"1"," 8429"
"1","
"
"1","
"
"1","$meta$result_metadata$REAC$number_of_terms
"
"1","[1]"
"1"," 1780"
"1","
"
"1","
"
"1","$meta$result_metadata$REAC$threshold
"
"1","[1]"
"1"," 1e-06"
"1","
"
"1","
"
"1","
"
"1","$meta$result_metadata$TF
"
"1","$meta$result_metadata$TF$domain_size
"
"1","[1]"
"1"," 21628"
"1","
"
"1","
"
"1","$meta$result_metadata$TF$number_of_terms
"
"1","[1]"
"1"," 4297"
"1","
"
"1","
"
"1","$meta$result_metadata$TF$threshold
"
"1","[1]"
"1"," 1e-06"
"1","
"
"1","
"
"1","
"
"1","$meta$result_metadata$MIRNA
"
"1","$meta$result_metadata$MIRNA$domain_size
"
"1","[1]"
"1"," 7222"
"1","
"
"1","
"
"1","$meta$result_metadata$MIRNA$number_of_terms
"
"1","[1]"
"1"," 2041"
"1","
"
"1","
"
"1","$meta$result_metadata$MIRNA$threshold
"
"1","[1]"
"1"," 1e-06"
"1","
"
"1","
"
"1","
"
"1","$meta$result_metadata$CORUM
"
"1","$meta$result_metadata$CORUM$domain_size
"
"1","[1]"
"1"," 1082"
"1","
"
"1","
"
"1","$meta$result_metadata$CORUM$number_of_terms
"
"1","[1]"
"1"," 679"
"1","
"
"1","
"
"1","$meta$result_metadata$CORUM$threshold
"
"1","[1]"
"1"," 1e-06"
"1","
"
"1","
"
"1","
"
"1","$meta$result_metadata$HP
"
"1","$meta$result_metadata$HP$domain_size
"
"1","[1]"
"1"," 5228"
"1","
"
"1","
"
"1","$meta$result_metadata$HP$number_of_terms
"
"1","[1]"
"1"," 19034"
"1","
"
"1","
"
"1","$meta$result_metadata$HP$threshold
"
"1","[1]"
"1"," 1e-06"
"1","
"
"1","
"
"1","
"
"1","$meta$result_metadata$WP
"
"1","$meta$result_metadata$WP$domain_size
"
"1","[1]"
"1"," 4532"
"1","
"
"1","
"
"1","$meta$result_metadata$WP$number_of_terms
"
"1","[1]"
"1"," 206"
"1","
"
"1","
"
"1","$meta$result_metadata$WP$threshold
"
"1","[1]"
"1"," 1e-06"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$meta$genes_metadata
"
"1","$meta$genes_metadata$failed
"
"1"," [1]"
"1"," ""ENSMUSG00000094655"""
